scenario,config,total_energy,transitions,idle_time_ms,connected_time_ms,inactive_time_ms,idle_pct,connected_pct,inactive_pct,efficiency,avg_energy_per_sec,data_bursts,category
Mixed_Traffic_8,Static_10s,3954200.0,1,458,39542,0,1.145,98.855,0.0,100.0,98855.0,13,Mixed
Mixed_Traffic_8,Adaptive_IoT,924030.0,25,2740,6127,31133,6.8500000000000005,15.3175,77.83250000000001,16.44390767579173,23100.75,13,Mixed
Mixed_Traffic_8,Adaptive_Streaming,3954200.0,1,458,39542,0,1.145,98.855,0.0,100.0,98855.0,13,Mixed
Mixed_Traffic_9,Static_1s,1527510.0,16,6418,13241,20341,16.045,33.1025,50.8525,39.428860699184085,38187.75,11,Mixed
Mixed_Traffic_9,Static_5s,3247230.0,5,6418,32349,1233,16.045,80.8725,3.0825,96.32839020904056,81180.75,11,Mixed
Mixed_Traffic_9,Static_10s,3358200.0,1,6418,33582,0,16.045,83.955,0.0,100.0,83955.0,11,Mixed
Mixed_Traffic_9,Adaptive_IoT,841480.0,22,7251,5711,27038,18.127499999999998,14.277500000000002,67.595,17.438700418333383,21037.0,11,Mixed
Mixed_Traffic_9,Adaptive_Streaming,3358200.0,1,6418,33582,0,16.045,83.955,0.0,100.0,83955.0,11,Mixed
Edge_Very_Sparse,Static_1s,349500.0,5,13950,2100,13950,46.5,7.000000000000001,46.5,13.084112149532709,11650.0,2,Edge
Edge_Very_Sparse,Static_5s,1154500.0,3,5000,10050,14950,16.666666666666664,33.5,49.833333333333336,40.2,38483.333333333336,2,Edge
Edge_Very_Sparse,Static_10s,1604500.0,3,5000,15050,9950,16.666666666666664,50.16666666666667,33.166666666666664,60.199999999999996,53483.333333333336,2,Edge
Edge_Very_Sparse,Adaptive_IoT,147500.0,5,19750,500,9750,65.83333333333333,1.6666666666666667,32.5,4.878048780487805,4916.666666666667,2,Edge
Edge_Very_Sparse,Adaptive_Streaming,1604500.0,3,5000,15050,9950,16.666666666666664,50.16666666666667,33.166666666666664,60.199999999999996,53483.333333333336,2,Edge
Edge_Very_Dense,Static_1s,1135500.0,2,0,10950,4050,0.0,73.0,27.0,73.0,75700.0,100,Edge
Edge_Very_Dense,Static_5s,1495500.0,2,0,14950,50,0.0,99.66666666666667,0.33333333333333337,99.66666666666667,99700.0,100,Edge
Edge_Very_Dense,Static_10s,1500000.0,1,0,15000,0,0.0,100.0,0.0,100.0,100000.0,100,Edge
Edge_Very_Dense,Adaptive_IoT,1063500.0,2,0,10150,4850,0.0,67.66666666666666,32.33333333333333,67.66666666666666,70900.0,100,Edge
Edge_Very_Dense,Adaptive_Streaming,1500000.0,1,0,15000,0,0.0,100.0,0.0,100.0,100000.0,100,Edge
Edge_Single_Long,Static_1s,700000.0,3,4000,6000,10000,20.0,30.0,50.0,37.5,35000.0,1,Edge
Edge_Single_Long,Static_5s,1090000.0,2,1000,10000,9000,5.0,50.0,45.0,52.63157894736842,54500.0,1,Edge
Edge_Single_Long,Static_10s,1540000.0,2,1000,15000,4000,5.0,75.0,20.0,78.94736842105263,77000.0,1,Edge
Edge_Single_Long,Adaptive_IoT,570000.0,3,9800,5200,5000,49.0,26.0,25.0,50.98039215686274,28500.0,1,Edge
Edge_Single_Long,Adaptive_Streaming,1540000.0,2,1000,15000,4000,5.0,75.0,20.0,78.94736842105263,77000.0,1,Edge
Edge_Increasing_Freq_0,Static_1s,1296800.0,9,5602,11698,12700,18.673333333333332,38.99333333333333,42.333333333333336,47.946552996147226,43226.666666666664,15,Edge
Edge_Increasing_Freq_0,Static_5s,1955820.0,2,0,18398,11602,0.0,61.32666666666666,38.67333333333333,61.32666666666666,65194.0,15,Edge
Edge_Increasing_Freq_0,Static_10s,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_0,Adaptive_IoT,590980.0,31,11402,4500,14098,38.00666666666667,15.0,46.99333333333333,24.19615012366921,19699.333333333332,15,Edge
Edge_Increasing_Freq_0,Adaptive_Streaming,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_1,Static_1s,1296800.0,9,5602,11698,12700,18.673333333333332,38.99333333333333,42.333333333333336,47.946552996147226,43226.666666666664,15,Edge
Edge_Increasing_Freq_1,Static_5s,1955820.0,2,0,18398,11602,0.0,61.32666666666666,38.67333333333333,61.32666666666666,65194.0,15,Edge
Edge_Increasing_Freq_1,Static_10s,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_1,Adaptive_IoT,590980.0,31,11402,4500,14098,38.00666666666667,15.0,46.99333333333333,24.19615012366921,19699.333333333332,15,Edge
Edge_Increasing_Freq_1,Adaptive_Streaming,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_2,Static_1s,1296800.0,9,5602,11698,12700,18.673333333333332,38.99333333333333,42.333333333333336,47.946552996147226,43226.666666666664,15,Edge
Edge_Increasing_Freq_2,Static_5s,1955820.0,2,0,18398,11602,0.0,61.32666666666666,38.67333333333333,61.32666666666666,65194.0,15,Edge
Edge_Increasing_Freq_2,Static_10s,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_2,Adaptive_IoT,590980.0,31,11402,4500,14098,38.00666666666667,15.0,46.99333333333333,24.19615012366921,19699.333333333332,15,Edge
Edge_Increasing_Freq_2,Adaptive_Streaming,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_3,Static_1s,1296800.0,9,5602,11698,12700,18.673333333333332,38.99333333333333,42.333333333333336,47.946552996147226,43226.666666666664,15,Edge
Edge_Increasing_Freq_3,Static_5s,1955820.0,2,0,18398,11602,0.0,61.32666666666666,38.67333333333333,61.32666666666666,65194.0,15,Edge
Edge_Increasing_Freq_3,Static_10s,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_3,Adaptive_IoT,590980.0,31,11402,4500,14098,38.00666666666667,15.0,46.99333333333333,24.19615012366921,19699.333333333332,15,Edge
Edge_Increasing_Freq_3,Adaptive_Streaming,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_4,Static_1s,1296800.0,9,5602,11698,12700,18.673333333333332,38.99333333333333,42.333333333333336,47.946552996147226,43226.666666666664,15,Edge
Edge_Increasing_Freq_4,Static_5s,1955820.0,2,0,18398,11602,0.0,61.32666666666666,38.67333333333333,61.32666666666666,65194.0,15,Edge
Edge_Increasing_Freq_4,Static_10s,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_4,Adaptive_IoT,590980.0,31,11402,4500,14098,38.00666666666667,15.0,46.99333333333333,24.19615012366921,19699.333333333332,15,Edge
Edge_Increasing_Freq_4,Adaptive_Streaming,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_5,Static_1s,1296800.0,9,5602,11698,12700,18.673333333333332,38.99333333333333,42.333333333333336,47.946552996147226,43226.666666666664,15,Edge
Edge_Increasing_Freq_5,Static_5s,1955820.0,2,0,18398,11602,0.0,61.32666666666666,38.67333333333333,61.32666666666666,65194.0,15,Edge
Edge_Increasing_Freq_5,Static_10s,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_5,Adaptive_IoT,590980.0,31,11402,4500,14098,38.00666666666667,15.0,46.99333333333333,24.19615012366921,19699.333333333332,15,Edge
Edge_Increasing_Freq_5,Adaptive_Streaming,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_6,Static_1s,1296800.0,9,5602,11698,12700,18.673333333333332,38.99333333333333,42.333333333333336,47.946552996147226,43226.666666666664,15,Edge
Edge_Increasing_Freq_6,Static_5s,1955820.0,2,0,18398,11602,0.0,61.32666666666666,38.67333333333333,61.32666666666666,65194.0,15,Edge
Edge_Increasing_Freq_6,Static_10s,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
Edge_Increasing_Freq_6,Adaptive_IoT,590980.0,31,11402,4500,14098,38.00666666666667,15.0,46.99333333333333,24.19615012366921,19699.333333333332,15,Edge
Edge_Increasing_Freq_6,Adaptive_Streaming,2405820.0,2,0,23398,6602,0.0,77.99333333333334,22.006666666666668,77.99333333333334,80194.0,15,Edge
